headline,image,article_url,keywords
Graphic Truth: The Trump effect on Canada’s US-bound exports,image_8.jpg,https://www.gzeromedia.com/gzero-north/the-trump-effect-on-canadas-us-bound-exports,"['CANADA', 'DONALD TRUMP', 'EXPORTS', 'TARIFFS', 'TRADE WAR']"
The Graphic Truth: The majors least likely to get you a job out of college,image_9.jpg,https://www.gzeromedia.com/graphic-truth/graphic-truth-majors-job-likelihood,"['artificial intelligence','college','global recession','graphic truth','unemployment rate','unemployment']"
Graphic Truth: Same-sex marriage around the world,image_10.jpg,https://www.gzeromedia.com/graphic-truth/graphic-truth-same-sex-marriage-around-the-world,"['discriminatory laws','lgbtq rights','samesex marriage','supreme court ruling','transgender rights']"
Graphic Truth: Over 60 ridings flip as Liberals retain power,image_11.jpg,https://www.gzeromedia.com/gzero-north/graphic-truth-electoral-shifts-in-canada,"['Canada','carney','liberals','election']"
Graphic Truth: Canada is winning the real wage war,image_12.jpg,https://www.gzeromedia.com/gzero-north/canada-is-winning-the-real-wage-war,"['CANADA', 'FEDERAL MINIMUM WAGE', 'INFLATION', 'PRICE GROWTH', 'UNITED STATES']"
Graphic Truth: The global arms market today,image_13.jpg,https://www.gzeromedia.com/graphic-truth/graphic-truth-the-global-arms-market-today,"['weapons','arms','United States','US','Sales']"
Exclusive Echelon/GZERO poll: What would Americans annex?,image_14.jpg,https://www.gzeromedia.com/news/analysis/exclusive-echelon-gzero-poll-what-would-americans-annex,"['echelon','United States','Greenland','Panama','Canada','Trump','global expansion','annex']"
Graphic Truth: De massive problem with “de minimis” packages,image_15.jpg,https://www.gzeromedia.com/gzero-north/graphic-truth-de-massive-problem-with-de-minimis-packages,"['de minimis','us-canada trade','trade','trump','biden','tariffs']"
Exclusive GZERO Poll: What will Trump do first in office?,image_16.jpg,https://www.gzeromedia.com/graphic-truth/exclusive-gzero-poll-what-will-trump-do-first-in-office,"['donald trump','polling','echelon','deport','pardon']"
Battle of the bots: Trump trial,image_17.jpg,https://www.gzeromedia.com/news/analysis/battle-of-the-bots-trump-trial,"['TRUMP TRIAL', 'MISINFORMATION', 'CYABRA']"
Battle of the bots: AOC under attack,image_18.jpg,https://www.gzeromedia.com/news/analysis/battle-of-the-bots-aoc-under-attack,"['AOC', 'MISINFORMATION', 'CYABRA']"
Battle of the Bots: Violence at the DNC,image_19.jpg,https://www.gzeromedia.com/news/analysis/battle-of-the-bots-violence-at-the-dnc,"['CYABRA', 'PROTESTS', 'STUDENT PROTESTS', 'DEMOCRATIC NATIONAL CONVENTION']"
Bots battle Bibi,image_20.jpg,https://www.gzeromedia.com/news/analysis/bots-battle-bibi,"['FAKE ACCOUNTS', 'BOTS', 'NETANYAHU', 'CAMPUS PROTESTS', 'CYABRA']"
Graphic Truth: The immigration waves that made America,image_21.jpg,https://www.gzeromedia.com/gzero-north/graphic-truth-the-immigration-waves-that-made-america,"['Immigration','US','United States']"
Graphic Truth: A world thirsty for peace,image_22.jpg,https://www.gzeromedia.com/graphic-truth/graphic-truth-a-world-thirsty-for-peace,"['GRAPHIC TRUTH', 'WATER', 'WATER CRISIS', 'WATER SCARCITY']"
The Graphic Truth: Black representation in the US Congress,image_23.jpg,https://www.gzeromedia.com/the-graphic-truth-black-representation-in-the-us-congress,"['BLACK HISTORY', 'BLACK HISTORY MONTH', 'BLACK CONGRESSIONAL MEMBERS', 'BLACK CONGRESS MEMBERS']"
Graphic Truth: New US-Canada UNESCO sites,image_24.jpg,https://www.gzeromedia.com/graphic-truth/graphic-truth-new-us-canada-unesco-sites,"['UN','UNESCO','Canada','US','United States','landmark']"
The Graphic Truth: UN personnel in peril,image_25.jpg,https://www.gzeromedia.com/graphic-truth/the-graphic-truth-un-personnel-in-peril,"['UNITED NATIONS', 'GAZA', 'ISRAEL', 'SAFETY', 'AID WORK', 'THE GRAPHIC TRUTH']"
The Graphic Truth: Where do Palestinian refugees live?,image_26.jpg,https://www.gzeromedia.com/the-graphic-truth-where-do-palestinian-refugees-live,"['PALESTINE', 'ISRAEL', 'REFUGEES', 'GRAPHIC TRUTH']"
The Graphic Truth: The NHL is no longer dominated by Canadians,image_27.jpg,https://www.gzeromedia.com/gzero-north/the-graphic-truth-the-nhl-is-no-longer-dominated-by-canadians,"['SPORTS AND POLITICS','NHL','Hockey','Canada','US','Sweden']"
The Graphic Truth: Spanish political gridlock,image_28.jpg,https://www.gzeromedia.com/the-graphic-truth-spanish-political-gridlock,"['SPAIN HUNG PARLIAMENT', 'SPAIN ELECTION', 'SPANISH POLITICS', 'GRAPHIC TRUTH']"
The Graphic Truth: What Oppenheimer worried about,image_29.jpg,https://www.gzeromedia.com/the-graphic-truth-what-oppenheimer-worried-about,"['OPPENHEIMER', 'BARBENHEIMER', 'NUCLEAR WEAPONS', 'GRAPHIC TRUTH']"
The Graphic Truth: How NATO absorbed its old foes,image_30.jpg,https://www.gzeromedia.com/graphic-truth-how-nato-absorbed-its-old-foes,"['GRAPHIC TRUTH', 'NATO', 'NATO AND RUSSIA', 'UKRAINE AND RUSSIA']"
The Graphic Truth: Canada rolls out the welcome mat,image_31.jpg,https://www.gzeromedia.com/the-graphic-truth-canada-rolls-out-the-welcome-mat,"['GRAPHIC TRUTH', 'IMMIGRATION', 'US-CANADA']"
The Graphic Truth: The EU from its origins until now,image_32.jpg,https://www.gzeromedia.com/the-graphic-truth-the-eu-from-its-origins-until-now,"['EU EXPANSION', 'EUROPEAN UNION', 'GRAPHIC TRUTH']"
The Graphic Truth: Canadian lumber production ... in the US,image_33.jpg,https://www.gzeromedia.com/gzero-north/graphic-truth-canadian-lumber-production-in-the-us,"['US', 'CLIMATE CHANGE', 'CANADA']"
The Graphic Truth: Indian Railways spending blitz,image_34.jpg,https://www.gzeromedia.com/the-graphic-truth-indian-railways-spending-blitz,"['INDIA', 'INDIA TRAIN ACCIDENT', 'NARENDRA MODI', 'GRAPHIC TRUTH']"
The Graphic Truth: US-China: Cold War or Cold Cash?,image_35.jpg,https://www.gzeromedia.com/living-beyond-borders-articles/graphic-truth-us-china-cold-war-or-cold-cash,"['us china trade', 'china tariffs', 'china trade war', 'us china cold war', 'graphic truth']"
"Graphic Truth: The US Border Before, During, and After Title 42",image_36.jpg,https://www.gzeromedia.com/graphic-truth-the-us-border-before-during-and-after-title-42,"['TITLE 42', 'MIGRATION']"
The Graphic Truth: God Save Canada,image_37.jpg,https://www.gzeromedia.com/gzero-north/the-graphic-truth-god-save-canada,"['CANADA MONARCHY', 'CHARLES III CORONATION', 'UK MONARCHY', 'GRAPHIC TRUTH']"
The Graphic Truth: Cross-border economic anxiety,image_38.jpg,https://www.gzeromedia.com/gzero-north/the-graphic-truth-cross-border-economic-anxiety,"['US CANADA ECONOMIC VIEWS', 'MARU PUBLIC OPINION', 'ECONOMIC ANXIETY', 'GRAPHIC TRUTH']"
The Graphic Truth: Taiwan's shrinking recognition,image_39.jpg,https://www.gzeromedia.com/the-graphic-truth-taiwan-s-shrinking-recognition,"['TAIWAN RECOGNITION', ""PEOPLE'S REPUBLIC OF CHINA"", 'HONDURAS', 'TAIPEI', 'BELIZE', 'GUATEMALA', 'CENTRAL AMERICA', 'GRAPHIC TRUTH']"
The Graphic Truth: Female governance gap,image_40.jpg,https://www.gzeromedia.com/the-graphic-truth-female-governance-gap,"['FEMALE REPRESENTATION', ""WOMEN'S HISTORY MONTH"", 'WOMEN IN POLITICS', 'GENDER INEQUALITY', 'GRAPHIC TRUTH']"
The Graphic Truth: How much it costs to supply Ukraine,image_41.jpg,https://www.gzeromedia.com/the-graphic-truth-how-much-it-costs-to-supply-ukraine,"['GRAPHIC TRUTH', 'NATO ALLIANCE', 'CANADA', 'UNITED STATES', 'UNITED KINGDOM', 'NETHERLANDS', 'NORWAY', 'FRANCE', 'ITALY', 'DENMARK', 'POLAND', 'GERMANY', 'UKRAINE WAR']"
The Graphic Truth: Russia vs. US trade ties in Africa,image_42.jpg,https://www.gzeromedia.com/the-graphic-truth-russia-vs-us-trade-ties-in-africa,"['RUSSIA VS US IN AFRICA', 'UKRAINE WAR', 'RUSSIA AFRICA', 'TRADE', 'GRAPHIC TRUTH']"
The Graphic Truth: The US-Russia nuclear race,image_43.jpg,https://www.gzeromedia.com/the-graphic-truth-the-us-russia-nuclear-race,"['GRAPHIC TRUTH', 'NEW START TREATY', 'US RUSSIA RELATIONS', 'NUCLEAR ARMS RACE', 'NUCLEAR WEAPONS', 'NUCLEAR NONPROLIFERATION']"
The Graphic Truth: Who's making enough babies?,image_44.jpg,https://www.gzeromedia.com/the-graphic-truth-who-s-making-enough-babies,"['GRAPHIC TRUTH', 'LIFE EXPECTANCY', 'POPULATION/DEMOGRAPHICS']"
The Graphic Truth: World not yet fully back to work,image_45.jpg,https://www.gzeromedia.com/the-graphic-truth-world-not-yet-fully-back-to-work,"['COVID-19', 'PANDEMIC', 'WORK', 'LABOR', 'GREAT RESIGNATION', 'GREAT RETURN', 'GRAPHIC TRUTH', 'COVID WORK']"
The Graphic Truth: Will US voters show up?,image_46.jpg,https://www.gzeromedia.com/the-graphic-truth-will-us-voters-show-up,"['MIDTERMS MATTER', 'MIDTERM ELECTIONS 2022', 'VOTER TURNOUT', 'US POLITICS', 'GRAPHIC TRUTH']"
The Graphic Truth: Don't bet on it,image_47.jpg,https://www.gzeromedia.com/the-graphic-truth-don-t-bet-on-it,"['US MIDTERMS BETTING', 'US SENATE', 'US MIDTERM ELECTIONS', 'GRAPHIC TRUTH', 'MIDTERMS MATTER']"
The Graphic Truth: The world needs less cash,image_48.jpg,https://www.gzeromedia.com/economic-empowerment/the-graphic-truth-the-world-needs-less-cash,"['CASHLESS TRANSACTIONS', 'CONTACTLESS CARDS', 'MOBILE PAYMENTS', 'LESS CASH', 'GRAPHIC TRUTH']"
The Graphic Truth: The digital payment boom,image_49.jpg,https://www.gzeromedia.com/economic-empowerment/the-graphic-truth-the-digital-payment-boom,"['GRAPHIC TRUTH', 'DIGITAL PAYMENTS', 'E-COMMERCE']"
The Graphic Truth: The strong greenback,image_50.jpg,https://www.gzeromedia.com/the-graphic-truth-the-strong-greenback,"['GRAPHIC TRUTH', 'INFLATION', 'US DOLLAR', 'BRITISH POUND', 'RUSSIA-UKRAINE', 'STRONG US DOLLAR']"
The Graphic Truth: Sending money home,image_51.jpg,https://www.gzeromedia.com/economic-empowerment/the-graphic-truth-sending-money-home,"['GLOBAL REMITTANCES', 'REMITTANCE FLOWS', 'COVID-19', 'REMITTANCES']"
The Graphic Truth: Natural gas prices make EU power costs soar,image_52.jpg,https://www.gzeromedia.com/the-graphic-truth-natural-gas-prices-make-eu-power-costs-soar,"['EU ENERGY CRISIS', 'EUROPEAN UNION', 'NATURAL GAS', 'ELECTRICITY AND POWER', 'GRAPHIC TRUTH']"
The Graphic Truth — WAR! Who is it good for?,image_53.jpg,https://www.gzeromedia.com/the-graphic-truth-war-who-is-it-good-for,"['DEFENCE AND MILITARY', 'ARMS AND WEAPONS', 'GRAPHIC TRUTH', 'BOEING', 'UKRAINE', 'UKRAINE WAR', 'UKRAINE WEAPONS SALES']"
The Graphic Truth: Opium keeps the Taliban going,image_54.jpg,https://www.gzeromedia.com/the-graphic-truth-opium-keeps-the-taliban-going,"['TALIBAN', 'TALIBAN TAKEOVER', 'AFGHANISTAN', 'DRUG TRADE', 'OPIUM', 'GRAPHIC TRUTH', 'TALIBAN OPIUM']"
The Graphic Truth: Upcoming 2022 elections,image_55.jpg,https://www.gzeromedia.com/the-graphic-truth-upcoming-2022-elections,"['GRAPHIC TRUTH', 'ELECTIONS 2022', 'APPLE NEWS', '2022 ELECTIONS']"
The Graphic Truth: Tourists trickle back into the US,image_56.jpg,https://www.gzeromedia.com/the-graphic-truth-tourists-tricked-back-into-the-us,"['UNITED STATES', 'TOURISM', 'COVID-19', 'GRAPHIC TRUTH', 'US TOURISM']"
The Graphic Truth: Gasping at the pump – global gas prices soar,image_57.jpg,https://www.gzeromedia.com/living-beyond-borders-articles/the-graphic-truth-gasping-at-the-pump-global-gas-prices-soar,"['graphic truth', 'gas prices', 'inflation', 'petrol prices', 'gas subsidies', 'global gas prices']"
The Graphic Truth: Worlds apart on LGBTQ rights,image_58.jpg,https://www.gzeromedia.com/the-graphic-truth-worlds-apart-on-lgbtq-rights,"['LGBTQ RIGHTS', 'GAY RIGHTS', 'PRIDE MONTH']"
The Graphic Truth: US flushes LatAm with cash,image_59.jpg,https://www.gzeromedia.com/the-graphic-truth-us-flushes-latam-with-cash,"['GRAPHIC TRUTH', 'IMMIGRATION', 'NORTHERN TRIANGLE COUNTRIES', 'US-LATIN AMERICA RELATIONS', 'GLOBAL ECONOMY']"
The Graphic Truth: Boris hangs on by a thread,image_60.jpg,https://www.gzeromedia.com/the-graphic-truth-boris-on-the-ropes,"['UNITED KINGDOM', 'UK POLITICS', 'BORIS JOHNSON', 'GRAPHIC TRUTH', 'BRITISH POLITICS']"
The Graphic Truth: Americans googling the economy,image_61.jpg,https://www.gzeromedia.com/the-graphic-truth-americans-googling-the-economy,"['GRAPHIC TRUTH', 'INFLATION', 'RECESSION', 'US ECONOMY']"
The Graphic Truth: Who bought the most Russian oil?,image_62.jpg,https://www.gzeromedia.com/the-graphic-truth-who-bought-the-most-russian-oil,"['RUSSIAN OIL EXPORTS', 'UKRAINE-RUSSIA', 'OIL PRICES/CRUDE OIL', 'OIL PRICES', 'RUSSIAN GAS']"
The Graphic Truth: How edible oil prices are cooking,image_63.jpg,https://www.gzeromedia.com/the-graphic-truth-how-edible-oil-prices-are-cooking,"['GRAPHIC TRUTH', 'FOOD PRICES', 'COOKING OIL', 'SUNFLOWER', 'PALM OIL', 'OIL']"
